IQ-TREE multicore version 1.6.11 for Linux 64-bit built Jun  6 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    fermat (AVX2, FMA3, 1009 GB RAM)
Command: ../../iqtree -s 12S+16S.aln -m TEST -bb 1000
Seed:    108128 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Apr 23 20:20:32 2020
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file 12S+16S.aln ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 57 sequences with 2791 columns, 1462 distinct patterns
1045 parsimony-informative, 253 singleton sites, 1492 constant sites
                    Gap/Ambiguity  Composition  p-value
   1  KP295606.1           13.29%    passed     85.49%
   2  KP295607.1           13.40%    passed     84.15%
   3  AY326014.1           12.83%    passed     71.51%
   4  KP295609.1           13.19%    passed     84.48%
   5  KP295618.1           13.26%    passed     88.25%
   6  KP295619.1           13.19%    passed     71.59%
   7  KP295620.1           13.29%    passed     34.31%
   8  KM111773.1           56.97%    failed      0.02%
   9  KM111721.1           27.84%    failed      0.03%
  10  JN604510.1           13.44%    failed      0.02%
  11  KM111746.1           25.26%    failed      0.07%
  12  KM111770.1           54.46%    failed      0.10%
  13  KM111798.1           56.83%    failed      0.02%
  14  KY002063.1           25.22%    passed     12.55%
  15  GQ891751.1           15.34%    failed      1.80%
  16  DQ283248.1           13.36%    passed     97.83%
  17  AY843704.1           13.33%    passed     84.50%
  18  KF214100.1           66.14%    passed     10.83%
  19  KF214101.1           66.07%    passed      9.85%
  20  JX564880.1_14-2615    6.77%    passed     94.24%
  21  GQ366241.1           31.31%    passed     26.36%
  22  GQ366244.1           13.33%    passed     48.08%
  23  GQ366251.1           13.65%    passed     34.05%
  24  GQ366252.1           13.47%    passed      8.64%
  25  AY843723.1           13.62%    failed      2.72%
  26  GQ366253.1           13.33%    passed     20.24%
  27  GQ366258.1           13.62%    failed      2.77%
  28  GQ366260.1           13.58%    passed     70.99%
  29  KY576708.1           26.87%    passed     17.81%
  30  GQ366262.1           13.62%    passed     66.18%
  31  AY843724.1           28.81%    passed     34.69%
  32  GQ366264.1           13.69%    passed     62.04%
  33  AY326046.1           12.93%    passed     20.22%
  34  GQ366281.1           13.58%    passed     82.89%
  35  AY843726.1           13.58%    passed      6.84%
  36  GQ366284.1           13.54%    passed     53.28%
  37  GQ366286.1           13.79%    failed      1.93%
  38  GQ366287.1           13.54%    passed      8.39%
  39  JQ937169.1           13.36%    passed     86.92%
  40  JQ937171.1           13.44%    passed     28.67%
  41  AY843733.1           13.22%    passed     88.35%
  42  JQ937176.1           13.36%    passed     91.82%
  43  JQ937177.1           13.44%    passed     14.24%
  44  JQ937182.1           13.72%    passed     85.03%
  45  JQ937184.1           16.45%    passed     91.50%
  46  JQ937190.1           13.40%    passed     57.91%
  47  JQ937189.1           13.36%    passed     83.82%
  48  JQ937192.1           13.40%    passed     96.22%
  49  JQ937194.1           13.36%    passed     54.64%
  50  JQ937207.1           13.29%    passed     94.92%
  51  JQ937210.1           13.40%    passed     85.24%
  52  DQ283452.1           30.60%    failed      0.00%
  53  GQ366247.1           13.69%    passed     75.32%
  54  GQ366272.1           13.79%    passed     87.05%
  55  GQ366240.1           13.62%    passed     65.49%
  56  GQ891752.1           13.87%    passed      7.33%
  57  JF836937.1           35.97%    failed      0.05%
WARNING: 5 sequences contain more than 50% gaps/ambiguity
****  TOTAL                19.69%  12 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 88 DNA models (sample size: 2791) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            36185.518    111 72593.035    72602.316    73251.727
  2  JC+I          33551.038    112 67326.075    67335.527    67990.701
  3  JC+G4         32498.270    112 65220.539    65229.991    65885.165
  4  JC+I+G4       32451.893    113 65129.787    65139.411    65800.347
  5  F81+F         35968.224    114 72164.448    72174.246    72840.942
  6  F81+F+I       33274.253    115 66778.507    66788.480    67460.934
  7  F81+F+G4      32150.076    115 64530.152    64540.126    65212.580
  8  F81+F+I+G4    32105.464    116 64442.928    64453.079    65131.290
  9  K2P           35167.344    112 70558.689    70568.141    71223.314
 10  K2P+I         32487.221    113 65200.442    65210.066    65871.002
 11  K2P+G4        31341.827    113 62909.655    62919.279    63580.214
 12  K2P+I+G4      31287.636    114 62803.272    62813.070    63479.766
 13  HKY+F         34836.372    115 69902.744    69912.718    70585.172
 14  HKY+F+I       32021.185    116 64274.369    64284.520    64962.731
 15  HKY+F+G4      30696.985    116 61625.970    61636.121    62314.332
 16  HKY+F+I+G4    30633.579    117 61501.159    61511.489    62195.455
 17  TNe           34730.166    113 69686.332    69695.957    70356.892
 18  TNe+I         32159.132    114 64546.264    64556.063    65222.758
 19  TNe+G4        30969.745    114 62167.489    62177.287    62843.983
 20  TNe+I+G4      30928.872    115 62087.743    62097.717    62770.171
 21  TN+F          34408.586    116 69049.173    69059.324    69737.535
 22  TN+F+I        31748.244    117 63730.489    63740.819    64424.785
 23  TN+F+G4       30444.981    117 61123.962    61134.292    61818.259
 24  TN+F+I+G4     30397.379    118 61030.759    61041.269    61730.989
 25  K3P           35125.298    113 70476.596    70486.221    71147.156
 26  K3P+I         32437.022    114 65102.044    65111.843    65778.538
 27  K3P+G4        31287.657    114 62803.315    62813.113    63479.809
 28  K3P+I+G4      31235.054    115 62700.108    62710.082    63382.536
 29  K3Pu+F        34803.524    116 69839.048    69849.199    70527.410
 30  K3Pu+F+I      31991.709    117 64217.418    64227.748    64911.714
 31  K3Pu+F+G4     30668.869    117 61571.738    61582.068    62266.034
 32  K3Pu+F+I+G4   30607.605    118 61451.211    61461.721    62151.441
 33  TPM2+F        34325.824    116 68883.649    68893.800    69572.011
 34  TPM2+F+I      31600.702    117 63435.404    63445.734    64129.700
 35  TPM2+F+G4     30412.573    117 61059.146    61069.476    61753.442
 36  TPM2+F+I+G4   30357.639    118 60951.279    60961.789    61651.509
 37  TPM2u+F       34325.837    116 68883.674    68893.825    69572.036
 38  TPM2u+F+I     31600.688    117 63435.376    63445.706    64129.672
 39  TPM2u+F+G4    30412.551    117 61059.102    61069.432    61753.398
 40  TPM2u+F+I+G4  30357.592    118 60951.183    60961.694    61651.414
 41  TPM3+F        34802.003    116 69836.007    69846.158    70524.369
 42  TPM3+F+I      32004.573    117 64243.146    64253.476    64937.443
 43  TPM3+F+G4     30682.033    117 61598.066    61608.396    62292.362
 44  TPM3+F+I+G4   30620.610    118 61477.220    61487.730    62177.450
 45  TPM3u+F       34802.002    116 69836.004    69846.155    70524.366
 46  TPM3u+F+I     32004.573    117 64243.147    64253.477    64937.443
 47  TPM3u+F+G4    30682.033    117 61598.066    61608.396    62292.362
 48  TPM3u+F+I+G4  30620.605    118 61477.209    61487.720    62177.440
 49  TIMe          34686.630    114 69601.260    69611.058    70277.753
 50  TIMe+I        32107.003    115 64444.006    64453.980    65126.434
 51  TIMe+G4       30911.711    115 62053.423    62063.396    62735.850
 52  TIMe+I+G4     30872.643    116 61977.286    61987.437    62665.648
 53  TIM+F         34374.335    117 68982.669    68992.999    69676.966
 54  TIM+F+I       31717.181    118 63670.363    63680.873    64370.593
 55  TIM+F+G4      30412.487    118 61060.975    61071.485    61761.205
 56  TIM+F+I+G4    30366.814    119 60971.627    60982.320    61677.792
 57  TIM2e         33990.715    114 68209.430    68219.228    68885.923
 58  TIM2e+I       31487.048    115 63204.096    63214.069    63886.523
 59  TIM2e+G4      30371.399    115 60972.798    60982.772    61655.226
